Date,Sale_ID,Product_ID,Customer_ID,Customer_Name,Customer_Location,StoreLocation,Season,Brand,Supplier,Material,Size,Discount,Units_Sold,Total_Revenue
01-01-2023,S001,P001,C1001,John_Doe,Mumbai,Mumbai,Winter,Zara,Style_Source,Cotton,Medium,5%,10,500
02-01-2023,S002,P002,C1002,Jane_Smith,Delhi,Delhi,Winter,H&M,Fashion_Hub,Leather,Large,10%,20,200
03-01-2023,S003,P003,C1003,Robert_Johnson,Kolkata,Kolkata,Winter,Levi's,Trendy_Textiles,Denim,Small,5%,15,600
04-01-2023,S004,P004,C1004,Emily_Davis,Bangalore,Bangalore,Winter,Adidas,Sporty_Suppliers,Polyester,One_Size,8%,12,240
05-01-2023,S005,P005,C1005,Susan_Wilson,Chennai,Chennai,Spring,Nike,Active_Attire,Mesh,Medium,12%,18,540
06-01-2023,S006,P006,C1006,Michael_Brown,Mumbai,Mumbai,Spring,Puma,Sports_Gear,Nylon,Large,15%,20,1000
07-01-2023,S007,P007,C1007,Sarah_Hall,Delhi,Delhi,Spring,Reebok,Fitness_World,Spandex,Medium,10%,10,700
08-01-2023,S008,P008,C1008,David_Lee,Kolkata,Kolkata,Summer,Gap,Clothing_Corner,Cotton,Small,5%,14,280
09-01-2023,S009,P009,C1009,Emily_Wilson,Mumbai,Mumbai,Summer,Forever_21,Style_Source,Leather,Large,10%,30,1500
10-01-2023,S010,P010,C1010,John_Smith,Delhi,Delhi,Summer,Zara,Trendy_Textiles,Demin,Medium,8%,22,880
11-01-2023,S011,P001,C1011,Sophia_Patel,Mumbai,Mumbai,Summer,Zara,Style_Source,Cotton,Medium,5%,18,900
12-01-2023,S012,P002,C1012,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,12%,16,160
13-01-2023,S013,P003,C1013,Liam_Jackson,Kolkata,Kolkata,Fall,Levi's,Trendy_Textiles,Denim,Small,15%,25,1000
14-01-2023,S014,P004,C1014,Ella_Davis,Bangalore,Bangalore,Fall,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,30,600
15-01-2023,S015,P005,C1015,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
16-01-2023,S016,P006,C1016,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,5%,14,700
17-01-2023,S017,P007,C1017,Ethan_Lee,Delhi,Delhi,Winter,Reebok,Fitness_World,Spandex,Medium,15%,8,560
18-01-2023,S018,P008,C1018,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,10%,10,200
19-01-2023,S019,P009,C1019,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
20-01-2023,S020,P010,C1020,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,12%,20,800
21-01-2023,S021,P001,C1021,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
22-01-2023,S022,P002,C1022,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
23-01-2023,S023,P003,C1023,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
24-01-2023,S024,P004,C1024,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
25-01-2023,S025,P005,C1025,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
26-01-2023,S026,P006,C1026,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
27-01-2023,S027,P007,C1027,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
28-01-2023,S028,P008,C1028,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
29-01-2023,S029,P009,C1029,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
30-01-2023,S030,P010,C1030,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
01-02-2023,S031,P001,C1031,Sophia_Patel,Mumbai,Mumbai,Fall,Zara,Style_Source,Cotton,Medium,12%,12,600
02-02-2023,S032,P002,C1032,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,15%,14,140
03-02-2023,S033,P003,C1033,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,10%,20,800
04-02-2023,S034,P004,C1034,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,8%,25,500
05-02-2023,S035,P005,C1035,William_Smith,Chennai,Chennai,Spring,Nike,Active_Attire,Mesh,Medium,10%,10,300
06-02-2023,S036,P006,C1036,Mia_Garcia,Mumbai,Mumbai,Spring,Puma,Sports_Gear,Nylon,Large,5%,8,400
07-02-2023,S037,P007,C1037,Ethan_Lee,Delhi,Delhi,Spring,Reebok,Fitness_World,Spandex,Medium,8%,12,840
08-02-2023,S038,P008,C1038,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,14,280
09-02-2023,S039,P009,C1039,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,10%,18,900
10-02-2023,S040,P010,C1040,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,8%,16,640
11-02-2023,S041,P001,C1041,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,22,1100
12-02-2023,S042,P002,C1042,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
13-02-2023,S043,P003,C1043,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
14-02-2023,S044,P004,C1044,Ella_Davis,Bangalore,Bangalore,Fall,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
15-02-2023,S045,P005,C1045,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
16-02-2023,S046,P006,C1046,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
17-02-2023,S047,P007,C1047,Ethan_Lee,Delhi,Delhi,Winter,Reebok,Fitness_World,Spandex,Medium,15%,10,700
18-02-2023,S048,P008,C1048,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
19-02-2023,S049,P009,C1049,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
20-02-2023,S050,P010,C1050,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
21-02-2023,S051,P001,C1051,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
22-02-2023,S052,P002,C1052,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
23-02-2023,S053,P003,C1053,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
24-02-2023,S054,P004,C1054,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
25-02-2023,S055,P005,C1055,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
26-02-2023,S056,P006,C1056,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
27-02-2023,S057,P007,C1057,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
28-02-2023,S058,P008,C1058,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
01-03-2023,S059,P009,C1059,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
02-03-2023,S060,P010,C1060,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
03-03-2023,S061,P001,C1061,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,12,600
04-03-2023,S062,P002,C1062,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,15%,14,140
05-03-2023,S063,P003,C1063,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,10%,20,800
06-03-2023,S064,P004,C1064,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,8%,25,500
07-03-2023,S065,P005,C1065,William_Smith,Chennai,Chennai,Spring,Nike,Active_Attire,Mesh,Medium,10%,10,300
08-03-2023,S066,P006,C1066,Mia_Garcia,Mumbai,Mumbai,Spring,Puma,Sports_Gear,Nylon,Large,5%,8,400
09-03-2023,S067,P007,C1067,Ethan_Lee,Delhi,Delhi,Spring,Reebok,Fitness_World,Spandex,Medium,8%,12,840
10-03-2023,S068,P008,C1068,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,14,280
11-03-2023,S069,P009,C1069,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,10%,18,900
12-03-2023,S070,P010,C1070,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,8%,16,640
13-03-2023,S071,P001,C1071,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,22,1100
14-03-2023,S072,P002,C1072,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
15-03-2023,S073,P003,C1073,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
16-03-2023,S074,P004,C1074,Ella_Davis,Bangalore,Bangalore,Fall,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
17-03-2023,S075,P005,C1075,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
18-03-2023,S076,P006,C1076,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
19-03-2023,S077,P007,C1077,Ethan_Lee,Delhi,Delhi,Winter,Reebok,Fitness_World,Spandex,Medium,15%,10,700
20-03-2023,S078,P008,C1078,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
21-03-2023,S079,P009,C1079,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
22-03-2023,S080,P010,C1080,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
23-03-2023,S081,P001,C1081,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
24-03-2023,S082,P002,C1082,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
25-03-2023,S083,P003,C1083,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
26-03-2023,S084,P004,C1084,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
27-03-2023,S085,P005,C1085,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
28-03-2023,S086,P006,C1086,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
29-03-2023,S087,P007,C1087,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
30-03-2023,S088,P008,C1088,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
31-03-2023,S089,P009,C1089,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
01-04-2023,S090,P010,C1090,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
02-04-2023,S091,P001,C1091,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,12,600
03-04-2023,S092,P002,C1092,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,14,140
04-04-2023,S093,P003,C1093,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,10%,20,800
05-04-2023,S094,P004,C1094,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,8%,25,500
06-04-2023,S095,P005,C1095,William_Smith,Chennai,Chennai,Spring,Nike,Active_Attire,Mesh,Medium,10%,10,300
07-04-2023,S096,P006,C1096,Mia_Garcia,Mumbai,Mumbai,Spring,Puma,Sports_Gear,Nylon,Large,5%,8,400
08-04-2023,S097,P007,C1097,Ethan_Lee,Delhi,Delhi,Spring,Reebok,Fitness_World,Spandex,Medium,8%,12,840
09-04-2023,S098,P008,C1098,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,14,280
10-04-2023,S099,P009,C1099,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,10%,18,900
11-04-2023,S100,P010,C1100,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,8%,16,640
12-05-2023,S101,P001,C1101,Sophia_Patel,Mumbai,Mumbai,Summer,Zara,Style_Source,Cotton,Medium,12%,22,1100
13-05-2023,S102,P002,C1102,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
14-05-2023,S103,P003,C1103,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
15-05-2023,S104,P004,C1104,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
