Date,Sale_ID,Product_ID,Customer_ID,Customer_Name,Customer_Location,StoreLocation,Season,Brand,Supplier,Material,Size,Discount,Units_Sold,Total_Revenue
16-05-2023,S105,P005,C1105,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
17-05-2023,S106,P006,C1106,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
18-05-2023,S107,P007,C1107,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
19-05-2023,S108,P008,C1108,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
20-05-2023,S109,P009,C1109,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
21-05-2023,S110,P010,C1110,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
22-05-2023,S111,P001,C1111,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
23-05-2023,S112,P002,C1112,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
24-05-2023,S113,P003,C1113,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
25-05-2023,S114,P004,C1114,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
26-05-2023,S115,P005,C1115,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
27-05-2023,S116,P006,C1116,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
28-05-2023,S117,P007,C1117,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
29-05-2023,S118,P008,C1118,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
30-05-2023,S119,P009,C1119,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
31-05-2023,S120,P010,C1120,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
01-06-2023,S121,P001,C1121,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,22,1100
02-06-2023,S122,P002,C1122,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
03-06-2023,S123,P003,C1123,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
04-06-2023,S124,P004,C1124,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
05-06-2023,S125,P005,C1125,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
06-06-2023,S126,P006,C1126,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
07-06-2023,S127,P007,C1127,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
08-06-2023,S128,P008,C1128,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
09-06-2023,S129,P009,C1129,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
10-06-2023,S130,P010,C1130,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
11-06-2023,S131,P001,C1131,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
12-06-2023,S132,P002,C1132,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
13-06-2023,S133,P003,C1133,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
14-06-2023,S134,P004,C1134,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
15-06-2023,S135,P005,C1135,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
16-06-2023,S136,P006,C1136,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
17-06-2023,S137,P007,C1137,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
18-06-2023,S138,P008,C1138,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
19-06-2023,S139,P009,C1139,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
20-06-2023,S140,P010,C1140,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
21-06-2023,S141,P001,C1141,Sophia_Patel,Mumbai,Mumbai,Summer,Zara,Style_Source,Cotton,Medium,12%,22,1100
22-06-2023,S142,P002,C1142,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
23-06-2023,S143,P003,C1143,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
24-06-2023,S144,P004,C1144,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
25-06-2023,S145,P005,C1145,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
26-06-2023,S146,P006,C1146,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
27-06-2023,S147,P007,C1147,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
28-06-2023,S148,P008,C1148,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
29-06-2023,S149,P009,C1149,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
30-06-2023,S150,P010,C1150,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
01-07-2023,S151,P001,C1151,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
02-07-2023,S152,P002,C1152,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
03-07-2023,S153,P003,C1153,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
04-07-2023,S154,P004,C1154,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
05-07-2023,S155,P005,C1155,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
06-07-2023,S156,P006,C1156,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
07-07-2023,S157,P007,C1157,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
08-07-2023,S158,P008,C1158,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
09-07-2023,S159,P009,C1159,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
10-07-2023,S160,P010,C1160,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
11-07-2023,S161,P001,C1161,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,12%,22,1100
12-07-2023,S162,P002,C1162,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
13-07-2023,S163,P003,C1163,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
14-07-2023,S164,P004,C1164,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
15-07-2023,S165,P005,C1165,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
16-07-2023,S166,P006,C1166,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
17-07-2023,S167,P007,C1167,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
18-07-2023,S168,P008,C1168,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
19-07-2023,S169,P009,C1169,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
20-07-2023,S170,P010,C1170,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
21-07-2023,S171,P001,C1171,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
22-07-2023,S172,P002,C1172,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
23-07-2023,S173,P003,C1173,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
24-07-2023,S174,P004,C1174,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
25-07-2023,S175,P005,C1175,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
26-07-2023,S176,P006,C1176,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
27-07-2023,S177,P007,C1177,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
28-07-2023,S178,P008,C1178,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
29-07-2023,S179,P009,C1179,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
30-07-2023,S180,P010,C1180,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
01-08-2023,S181,P001,C1181,Sophia_Patel,Mumbai,Mumbai,Summer,Zara,Style_Source,Cotton,Medium,12%,22,1100
02-08-2023,S182,P002,C1182,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
03-08-2023,S183,P003,C1183,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
04-08-2023,S184,P004,C1184,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
05-08-2023,S185,P005,C1185,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
06-08-2023,S186,P006,C1186,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
07-08-2023,S187,P007,C1187,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
08-08-2023,S188,P008,C1188,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
09-08-2023,S189,P009,C1189,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
10-08-2023,S190,P010,C1190,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
11-08-2023,S191,P001,C1191,Sophia_Patel,Mumbai,Mumbai,Spring,Zara,Style_Source,Cotton,Medium,10%,18,900
12-08-2023,S192,P002,C1192,Ava_Brown,Delhi,Delhi,Spring,H&M,Fashion_Hub,Leather,Large,5%,12,120
13-08-2023,S193,P003,C1193,Liam_Jackson,Kolkata,Kolkata,Spring,Levi's,Trendy_Textiles,Denim,Small,8%,22,880
14-08-2023,S194,P004,C1194,Ella_Davis,Bangalore,Bangalore,Spring,Adidas,Sporty_Suppliers,Polyester,One_Size,12%,25,500
15-08-2023,S195,P005,C1195,William_Smith,Chennai,Chennai,Summer,Nike,Active_Attire,Mesh,Medium,15%,10,300
16-08-2023,S196,P006,C1196,Mia_Garcia,Mumbai,Mumbai,Summer,Puma,Sports_Gear,Nylon,Large,10%,8,400
17-08-2023,S197,P007,C1197,Ethan_Lee,Delhi,Delhi,Summer,Reebok,Fitness_World,Spandex,Medium,12%,6,420
18-08-2023,S198,P008,C1198,Chloe_Smith,Kolkata,Kolkata,Fall,Gap,Clothing_Corner,Cotton,Small,8%,15,300
19-08-2023,S199,P009,C1199,Olivia_Kim,Mumbai,Mumbai,Fall,Forever_21,Style_Source,Leather,Large,10%,28,1400
20-08-2023,S200,P010,C1200,James_Miller,Delhi,Delhi,Fall,Zara,Trendy_Textiles,Denim,Medium,15%,18,720
21-08-2023,S201,P001,C1201,Sophia_Patel,Mumbai,Mumbai,Summer,Zara,Style_Source,Cotton,Medium,12%,22,1100
22-08-2023,S202,P002,C1202,Ava_Brown,Delhi,Delhi,Summer,H&M,Fashion_Hub,Leather,Large,10%,18,180
23-08-2023,S203,P003,C1203,Liam_Jackson,Kolkata,Kolkata,Summer,Levi's,Trendy_Textiles,Denim,Small,8%,16,640
24-08-2023,S204,P004,C1204,Ella_Davis,Bangalore,Bangalore,Summer,Adidas,Sporty_Suppliers,Polyester,One_Size,10%,28,560
25-08-2023,S205,P005,C1205,William_Smith,Chennai,Chennai,Fall,Nike,Active_Attire,Mesh,Medium,8%,12,360
26-08-2023,S206,P006,C1206,Mia_Garcia,Mumbai,Mumbai,Fall,Puma,Sports_Gear,Nylon,Large,10%,14,700
27-08-2023,S207,P007,C1207,Ethan_Lee,Delhi,Delhi,Fall,Reebok,Fitness_World,Spandex,Medium,15%,10,700
28-08-2023,S208,P008,C1208,Chloe_Smith,Kolkata,Kolkata,Winter,Gap,Clothing_Corner,Cotton,Small,12%,18,360
29-08-2023,S209,P009,C1209,Olivia_Kim,Mumbai,Mumbai,Winter,Forever_21,Style_Source,Leather,Large,8%,25,1250
30-08-2023,S210,P010,C1210,James_Miller,Delhi,Delhi,Winter,Zara,Trendy_Textiles,Denim,Medium,10%,20,800
